time,open,close,price,volume,dayHigh,dayLow,SMA_5,SMA_10,RSI,MACD,Signal_Line,MACD_Histogram,vd_positive_mean,vd_negative_mean,vd_neutral_mean,vd_compound_mean,vd_positive_med,vd_negative_med,vd_neutral_med,vd_compound_med
2024-12-16,104646.12,105771.54,105270.99916666666,1945672139865.0186,107857.79,101271.09,105043.78474999999,104698.03666666667,66.39188476671573,693.2736691416649,727.1506825563017,-33.87701341463685,0.03714468085106382,0.02072340425531915,0.942131914893617,0.0410736170212766,0.0,0.0,1.0,0.0
2024-12-17,106015.7,105601.0,106752.71,2016333005035.2666,108388.88,103220.0,106737.222,106702.03033333334,57.906788689333275,120.3539275173971,351.138801216308,-230.78487369891087,0.027763157894736844,0.009473684210526316,0.9627631578947368,0.04476052631578947,0.0,0.0,1.0,0.0
2024-12-18,106312.99,100834.38,103936.94791666667,1936029601924.9304,108388.88,100080.0,104374.15291666666,104776.42329166667,35.77419367593958,-1118.872801801961,-756.9293802253014,-361.9434215766596,0.04787452471482889,0.012836501901140685,0.9392889733840304,0.06883003802281369,0.0,0.0,1.0,0.0
2024-12-19,100524.43,97823.67,100216.95125,2473926714762.164,106528.13,95537.0,100513.59808333333,101002.58537500001,39.487333533849714,-1398.8457902647642,-1100.998702915189,-297.8470873495753,0.061506437768240343,0.02349356223175966,0.914969957081545,0.08598583690987124,0.0,0.0,1.0,0.0
2024-12-20,97419.66,97492.63,96216.5025,2668221742841.9126,102800.0,92115.66,96247.69708333333,96395.63079166667,40.60989491117858,-387.88223236271006,-782.7965894158145,394.9143570531045,0.09160743801652893,0.04418181818181818,0.8641322314049587,0.07490247933884298,0.0,0.0,1.0,0.0
2024-12-21,97500.2,96933.17,97598.26708333334,2173158038664.69,99596.57,92115.66,97588.95825000001,97542.645125,56.080210342332954,-89.88990148784069,8.584748452151992,-98.47464993999267,0.06286520376175549,0.02186520376175549,0.9152664576802508,0.05909623824451411,0.0,0.0,1.0,0.0
2024-12-22,97248.12,95566.24,96212.3725,1109184683178.4653,99596.57,94182.98,96377.46608333332,96569.48216666667,42.26999644875222,-522.6128936372697,-422.0532838566208,-100.55960978064894,0.07355956678700361,0.026938628158844766,0.8994909747292419,0.07509241877256317,0.0,0.0,1.0,0.0
2024-12-23,94997.98,95190.88,94703.22625,1222354053022.4219,97429.0,92360.91,94767.50016666668,94976.54558333334,43.89634760459129,-500.9721201834036,-535.5454935997076,34.57337341630398,0.04886220472440945,0.03163779527559055,0.9195,0.04033464566929134,0.0,0.0,1.0,0.0
2024-12-24,94486.63,98910.45,95782.58583333333,1417617417538.01,99554.0,92360.91,95436.81374999999,94920.20554166667,60.43215037545348,1098.5869602073071,792.2183313857399,306.3686288215672,0.07933333333333334,0.030736666666666666,0.8899266666666666,0.11235033333333334,0.0,0.0,1.0,0.0
2024-12-25,98645.58,99133.04,98367.61375,1054091869595.6963,99554.0,93426.25,98324.00425,98283.62320833333,57.16475444192822,468.2950958773872,490.5831810339896,-22.28808515660233,0.06421452145214522,0.03957095709570957,0.8962079207920791,0.07897788778877889,0.0,0.0,1.0,0.0
2024-12-26,99900.0,95420.7,96703.13791666667,908751487164.299,99900.0,95083.93,96986.97608333333,97298.60854166666,37.110953880042125,-618.2182176550559,-608.5245770455913,-9.693640609464635,0.044656488549618324,0.04628625954198474,0.9089961832061069,0.033900000000000007,0.0,0.0,1.0,0.0
2024-12-27,95779.83,94278.12,95576.08333333333,1100249763438.5503,99800.58,93234.31,95674.635,95813.30975,49.164645764050164,-565.739396082543,-445.06027623755006,-120.6791198449929,0.05514736842105263,0.03355438596491228,0.9112807017543859,0.08093964912280703,0.0,0.0,1.0,0.0
2024-12-28,94274.75,95105.79,94585.87791666666,993643276473.3722,97554.0,93234.31,94536.90841666667,94493.23954166665,50.18218960956586,-13.54023989441339,-109.26954748433133,95.72930758991792,0.10467811158798283,0.041150214592274685,0.8541716738197425,0.1516390557939914,0.0,0.0,0.882,0.0
2024-12-29,95033.65,93136.3,94471.31833333334,532942301496.21655,95916.0,92866.0,94602.17074999999,94724.23562499999,43.65946523682737,-397.7766718135972,-250.95336368760056,-146.82330812599662,0.07246698113207548,0.06579716981132075,0.8617358490566037,0.0559122641509434,0.0,0.0,0.9075,0.0
2024-12-30,93540.0,92286.7,93282.66875,815232971712.6533,95529.0,91256.6,93327.77841666667,93355.01075,42.39079721244399,-235.56693939017717,-241.5945690867565,6.027629696579368,0.0733175965665236,0.02706008583690987,0.8996223175965665,0.13896738197424893,0.0,0.0,1.0,0.0
2024-12-31,92713.04,93459.91,93557.99826086956,1240103967643.816,96400.0,91256.6,93525.40452173912,93472.27517391303,56.74925837875809,134.89662162894092,253.61862691186047,-118.72200528291955,0.09960648148148149,0.027930555555555556,0.8724675925925927,0.1479662037037037,0.0,0.0,0.918,0.0
2025-01-01,93380.0,94683.43,93778.03000000001,869556865909.4567,96400.0,91887.13,93688.32966666667,93681.54820833333,48.981451517060755,231.9069819147262,115.48635345183978,116.42062846288644,0.09755714285714284,0.026071428571428575,0.8763714285714286,0.17691095238095236,0.0,0.0,0.918,0.0
2025-01-02,94353.11,96679.99,96175.60458333335,763442703606.1047,97887.0,92588.1,95979.40383333333,95673.18975,71.08961001708906,637.2081306992477,684.192198555698,-46.98406785645034,0.11557831325301204,0.05221084337349397,0.8322108433734939,0.16644156626506024,0.172,0.0,0.783,0.2263
2025-01-03,96914.13,98248.22,97173.19583333335,897014218828.7521,99028.0,94248.02,97059.88766666666,96949.24120833333,54.78128481684675,541.7082399331848,434.26669126023256,107.44154867295224,0.10789732142857143,0.03756696428571429,0.85453125,0.18475401785714288,0.0,0.0,0.877,0.0
2025-01-04,98072.0,98227.53,97997.27333333333,779718472841.3167,99028.0,96016.63,97995.67791666667,98003.32108333334,53.1441698229897,188.6064560587984,176.79266113557367,11.813794923224693,0.1189280303030303,0.04462878787878788,0.8364507575757576,0.1990909090909091,0.0,0.0,0.836,0.0
2025-01-05,98243.7,98604.46,98061.98916666668,467129402268.38086,98889.0,97250.0,98052.898,98056.49200000001,49.501427944509544,92.86864252592204,25.55568249110825,67.31296003481378,0.11591735537190083,0.058413223140495865,0.8256694214876034,0.1128202479338843,0.0,0.0,0.817,0.0
2025-01-06,98519.26,102139.41,100178.09166666667,642548668343.8247,102560.0,97250.0,99876.48375,99465.23329166666,68.23845024072124,967.380327873223,820.1240503298162,147.25627754340678,0.12543349753694583,0.055926108374384234,0.8186453201970444,0.15845024630541873,0.0,0.0,0.792,0.0
2025-01-07,102056.44,96885.62,99980.13291666667,1149415062553.9148,102760.0,96100.0,100418.66116666666,100927.72858333333,35.90869526026352,-1138.3407904273918,-727.4294838785684,-410.9113065488234,0.11518947368421052,0.05458947368421053,0.8302210526315789,0.19846315789473687,0.074,0.0,0.822,0.0258
2025-01-08,96914.3,95035.86,95548.17958333333,1572289542655.027,102517.734,92500.0,95730.12616666667,96005.53579166667,29.327774538684917,-882.1641197001736,-979.2562374015738,97.09211770140018,0.11569633507853402,0.04749738219895287,0.836806282722513,0.12840157068062827,0.074,0.0,0.826,0.0
2025-01-09,94941.54,92580.88,93469.8,1483892725593.645,97287.0,91168.5,93666.24766666668,93830.65816666668,41.69855253595064,-679.7083734707558,-661.8050633426551,-17.903310128100657,0.10527918781725888,0.0312741116751269,0.863472081218274,0.16315329949238577,0.0,0.0,0.842,0.0
2025-01-10,92585.1,94752.89,94165.96833333334,1479480471602.982,95930.0,91168.5,93957.75516666665,93786.46433333332,60.917084583272135,253.6619312138646,195.73994492247445,57.92198629139014,0.14620253164556962,0.03912658227848101,0.8147721518987342,0.28946708860759496,0.177,0.0,0.8,0.3612
2025-01-11,94651.67,94588.35,94383.49375000001,1080615095231.95,95930.0,92200.0,94388.7945,94410.64358333334,48.58797338825858,80.73338840667566,48.49699756093618,32.23639084573948,0.1324493670886076,0.07164556962025316,0.7959240506329114,0.2530164556962025,0.144,0.072,0.778,0.3488
2025-01-12,94530.52,94075.59,94499.73625,395124240107.7968,95534.0,93652.2,94533.73,94485.47933333334,51.205755519685,25.266490925467224,75.31793599766242,-50.05144507219519,0.10434408602150538,0.042849462365591395,0.8528118279569892,0.1678698924731183,0.108,0.0,0.876,0.0382
2025-01-13,94410.9,94278.35,93047.9375,920448640961.3503,96069.0,89005.8,93072.35516666668,93308.12191666667,38.78615435852881,-136.86864603831782,-462.26886992311887,325.40022388480105,0.07105347593582888,0.03259893048128342,0.8963475935828876,0.09314759358288771,0.0,0.0,0.909,0.0
2025-01-14,94386.11,96640.86,95821.49041666667,1663737133441.8743,97451.0,89005.8,95606.83733333333,95203.60545833333,71.78325503636074,632.3597928715317,665.5739878134692,-33.214194941937535,0.10832701421800947,0.021597156398104268,0.870132701421801,0.2147691943127962,0.097,0.0,0.816,0.0258
2025-01-15,96636.78,99687.75,98034.71833333334,1277023330726.508,100731.7,94330.82,97771.35841666667,97450.45649999999,63.782236285038266,926.9170714777864,834.078552816512,92.83851866127452,0.10308333333333333,0.043188405797101447,0.8538007246376812,0.1272699275362319,0.0835,0.0,0.816,0.0
2025-01-16,100470.42,99892.36,99547.75666666667,1326875282132.31,100880.0,96400.0,99525.05591666668,99495.156875,51.85144564397149,326.65221919104806,305.61112075685867,21.041098434189397,0.10352427184466019,0.03295792880258899,0.8634983818770228,0.14432718446601941,0.0,0.0,0.909,0.0
2025-01-17,100174.96,104430.0,102747.06458333333,1425425670052.0908,105970.0,97277.58,102361.55,101850.81895833333,71.73077895976122,1178.7198190048657,1130.1720473345094,48.54777167035627,0.057474789915966384,0.0218781512605042,0.920655462184874,0.12211890756302521,0.0,0.0,1.0,0.0
2025-01-18,104363.29,104437.34,103765.37583333334,1519151649228.4746,105970.0,99981.27,103799.67633333332,103867.39833333333,48.05895392279817,287.7260422800464,276.12492722224863,11.601115057797756,0.07609782608695652,0.010014492753623188,0.9138876811594203,0.21654420289855073,0.0,0.0,1.0,0.0
2025-01-19,104309.12,101393.76,104589.20166666666,1216960404691.0486,106370.0,100999.0,104673.29708333332,104587.674,55.04160763770983,-112.3172812515404,190.61392404463885,-302.93120529617926,0.07076845637583894,0.030852348993288592,0.8983791946308725,0.14318993288590603,0.0,0.0,1.0,0.0
2025-01-20,101106.19,103194.2,104617.97333333333,2576725577901.583,109590.0,99416.27,104624.67275000001,104723.29579166666,48.26803344656168,-319.444709630232,145.5244507831217,-464.9691604133536,0.100140625,0.06378125,0.836078125,0.1021,0.0,0.0,0.856,0.0
2025-01-21,101920.0,105945.91,103798.54458333332,2650550602253.393,109590.0,99475.21,103535.07416666666,103305.76458333334,50.82259831906561,759.3498946643813,428.27127032492353,331.07862433945775,0.12266666666666667,0.011087431693989071,0.8662459016393442,0.23156448087431694,0.152,0.0,0.848,0.1779
2025-01-22,106017.0,103802.65,104945.36666666665,1825461985315.0852,107360.0,100051.0,105135.68916666666,105328.06554166666,43.95621198812958,-257.5989299010689,-127.45798277114388,-130.14094712992502,0.14475376884422111,0.036718592964824125,0.8185226130653266,0.2846939698492462,0.106,0.0,0.877,0.2263
2025-01-23,103720.0,104284.03,103115.69791666667,1590316459347.7988,107000.0,101200.01,103137.88691666666,103106.12779166666,43.54252361283083,146.04926528522628,-4.262295632617331,150.31156091784362,0.10553107344632767,0.025096045197740113,0.8693559322033898,0.23718926553672318,0.106,0.0,0.894,0.2714
2025-01-24,104124.13,104782.29,105037.97708333335,2121891650833.5942,107200.0,101200.01,104924.86108333334,104788.733625,60.12904225326383,352.8726097249309,474.31464485810943,-121.44203513317848,0.1029691629955947,0.016876651982378855,0.88015859030837,0.2849885462555066,0.106,0.0,0.894,0.2263
2025-01-25,104597.44,105009.4,104702.23,989225494443.317,107200.0,102700.0,104705.00125000002,104796.03308333334,45.932409493107116,80.22059854798135,29.8618734174529,50.358725130528455,0.11058252427184466,0.027660194174757284,0.8618106796116505,0.3180844660194175,0.1405,0.0,0.856,0.3182
2025-01-26,104736.11,103415.9,104813.82652173912,442317829776.3029,105478.8,103355.79,104885.81208695652,104899.04234782608,49.13642053286351,-124.56437876957352,-5.919363006008105,-118.64501576356544,0.13954726368159204,0.01383582089552239,0.8466019900497512,0.41984278606965175,0.151,0.0,0.842,0.4215
2025-01-27,103179.08,102071.39,100496.53875,1147805775223.1367,105478.8,97688.7,100698.47350000001,101178.06483333332,26.433377670980068,-379.7176075409952,-775.2860762989682,395.56846875797294,0.11701298701298701,0.03308225108225108,0.8498701298701299,0.24702207792207792,0.098,0.0,0.848,0.3612
2025-01-28,102864.96,101339.82,102369.50166666666,1598035544438.56,103800.0,97688.7,102416.44033333333,102234.129875,55.02528913288496,-134.82588492856303,88.70440501061506,-223.5302899391781,0.12953554502369669,0.04329383886255924,0.8271848341232227,0.3399649289099526,0.158,0.0,0.842,0.4995
2025-01-29,101334.75,103987.02,102486.55708333333,1035549734451.0,104750.0,100265.7,102267.50733333333,102178.70445833333,54.30675352411379,380.9482009785133,198.51680205752717,182.4313989209862,0.11208333333333333,0.02009313725490196,0.8678382352941176,0.26814509803921566,0.119,0.0,0.848,0.4404
2025-01-30,103608.57,105131.0,105106.41666666667,1218131345408.0,106520.0,101287.836,104997.08466666668,104735.72079166667,65.85828620583932,404.28989865804033,543.9190814139628,-139.62918275592244,0.11489247311827958,0.018413978494623656,0.8667258064516128,0.3013306451612903,0.108,0.0,0.849,0.3286
2025-01-31,104802.65,102068.26,104035.82416666666,942100660224.0,106219.695,101534.7,104296.94374999999,104520.35525000001,40.69465825257589,-621.077229324379,-307.0698612335695,-314.0073680908095,0.112315,0.00776,0.8799549999999999,0.31421299999999996,0.0,0.0,1.0,0.0
2025-02-01,102288.27,100529.1,101993.62541666666,953954947072.0,105826.97,100446.33,102074.70883333334,102231.07766666666,36.448734031389826,-506.0170760560432,-451.35706290491953,-54.66001315112362,0.14000704225352112,0.008957746478873239,0.8510352112676056,0.3799323943661972,0.114,0.0,0.842,0.4019
2025-02-02,100726.75,97304.0,99150.7475,980547334144.0,102754.055,96217.45,99441.29950000001,99843.68079166667,32.642758174811185,-963.1700253871386,-897.3644345298569,-65.80559085728169,0.10486432160804021,0.017527638190954774,0.8776331658291457,0.18745628140703519,0.0,0.0,1.0,0.0
2025-02-03,97344.86,99595.19,95547.20263157896,1847331151872.0,101382.08,91774.66,95422.61873684211,95666.58415789473,40.49061749398828,-20.639266605649027,-718.4740899834163,697.8348233777673,0.1262,0.041302702702702705,0.8323567567567567,0.3720113513513514,0.176,0.0,0.824,0.636
